15 8 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA
RPA	
0.5 0.5 -1.0   (J T Parity)
1.5 0.5 -1.0   (J T Parity)
2.5 0.5 -1.0   (J T Parity)
-1. 1. 1.
-18  8  0.0



17 8 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA
TDA	
0.5 0.5 1.0   (J T Parity)
1.5 0.5 1.0   (J T Parity)
2.5 0.5 1.0   (J T Parity)
-1. 1. 1.
-18  8  0.0


42 20 40 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (EX O18)	 OR HH RPA (EX O14)
TDA    (INPUT TDA OR  RPA )
0. 1. -1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0





18 8 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
TDA    (INPUT TDA OR  RPA )
0. 1. 1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0


18 9 16 0.0 (A, Z, CORE, GROUND ENERGY ) 	PP TDA
TDA	  MODE: RPA OR TDA
1. 0. 1.   (J T Parity)
0. 0. 1.   (J T Parity)
1. 0. 1.   (J T Parity)
2. 0. 1.   (J T Parity)
3. 0. 1.   (J T Parity)
4. 0. 1.   (J T Parity)
5. 0. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0














38 20 40 47.4030   (A, Z, CORE, GROUND ENERGY) 	HH TDA
TDA
0. 1. 1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0





102 50 100 13.9105 	(A, Z, CORE, GROUND ENERGY) 	PP TDA
TDA
0. 1. 1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0

102 51 100 0.0 	(A, Z, CORE, GROUND ENERGY) 	PP TDA
TDA
0. 0. 1.   (J T Parity)
1. 0. 1.   (J T Parity)
2. 0. 1.   (J T Parity)
3. 0. 1.   (J T Parity)
4. 0. 1.   (J T Parity)
5. 0. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0



